,S2,S2_conf
"('(1, -2)', '(4, -2)')",-0.02412619922052145,0.3858646005726191
"('(1, -2)', '(4, -1)')",0.35765630604366055,0.39492396085132336
"('(1, -2)', '(4, 0)')",0.4546634852386354,0.4109197569890735
"('(1, -2)', '(4, 1)')",0.2834773880353777,0.3467109309666053
"('(1, -2)', '(4, 2)')",0.32671722257290536,0.34604917221204085
"('(1, -2)', '(4, 3)')",0.4727684032821692,0.4459778979247915
"('(1, -2)', '(4, 4)')",0.20511677498741876,0.3386939840553151
"('(1, -2)', '(4, 5)')",0.09920067948573605,0.2285517515060917
"('(1, -1)', '(1, 0)')",0.6481170507994772,0.5839271629711466
"('(1, -1)', '(1, 1)')",0.6847643241278419,0.3811776496722521
"('(1, -1)', '(1, 2)')",0.39864472730463735,0.5062869026488241
"('(1, -1)', '(1, 3)')",0.7364139159173969,0.6783641468239902
"('(1, -1)', '(1, 4)')",0.6130949795555269,0.6459193827853817
"('(1, -1)', '(1, 5)')",0.3598687367163737,0.5825729198369618
"('(1, -1)', '(2, -5)')",0.9272065855641505,0.9498782492243792
"('(1, -1)', '(2, -4)')",0.5758652427960361,0.6837790103273953
"('(1, -1)', '(2, -3)')",0.560125438152981,0.6615848998402282
"('(1, -1)', '(2, -2)')",0.44846880614501483,0.5912943417742953
"('(1, -1)', '(2, -1)')",0.8994789748666452,0.913160229165862
"('(1, -1)', '(2, 0)')",0.36768465718990284,0.5376889971706106
"('(1, -1)', '(2, 1)')",0.3415590962661634,0.6303674229571532
"('(1, -1)', '(2, 2)')",1.0389149333015966,1.1148871624012628
"('(1, -1)', '(2, 3)')",0.2870777469639596,0.42017655086589
"('(1, -1)', '(2, 4)')",0.5990631286536519,0.5938708630613003
"('(1, -1)', '(2, 5)')",0.7981074442213242,0.9980872132746103
"('(1, -1)', '(3, -5)')",0.37801805616455775,0.4473154447268065
"('(1, -1)', '(3, -4)')",0.6231546018431251,0.5103164867070203
"('(1, -1)', '(3, -3)')",0.46802160565741296,0.6009916509870683
"('(1, -1)', '(3, -2)')",0.33074856656559476,0.5858036531110103
"('(1, -1)', '(3, -1)')",0.2575941347570838,0.6451149928128495
"('(1, -1)', '(3, 0)')",0.3185918473692927,0.43748263216927724
"('(1, -1)', '(3, 1)')",0.3935247098092437,0.544004682667578
"('(1, -1)', '(3, 2)')",0.33466028951168864,0.5177587798114784
"('(1, -1)', '(3, 3)')",0.4534556850057973,0.6696083784353609
"('(1, -1)', '(3, 4)')",0.31541212175429034,0.2875658577033237
"('(1, -1)', '(3, 5)')",0.6388948136574903,0.7219413114199204
"('(1, -1)', '(4, -5)')",0.7258291281756787,0.5546305784191277
"('(1, -1)', '(4, -4)')",0.5624202826147491,0.8591862377781792
"('(1, -1)', '(4, -3)')",0.9546305729775895,0.9038705661813593
"('(1, -1)', '(4, -2)')",1.2793420383602665,0.881362683301663
"('(1, -1)', '(4, -1)')",0.49791849152779427,0.550242626893726
"('(1, -1)', '(4, 0)')",0.3869919507556037,0.612511964975122
"('(1, -1)', '(4, 1)')",0.5664966521141924,0.5864582421235104
"('(1, -1)', '(4, 2)')",0.666461190143402,0.6110589076015852
"('(1, -1)', '(4, 3)')",0.31497254951922593,0.568207851901985
"('(1, -1)', '(4, 4)')",0.7221889230436198,0.6368854003263054
"('(1, -1)', '(4, 5)')",1.0844267981129054,1.154204656457157
"('(1, 0)', '(1, 1)')",0.18283729393583942,0.575857678037615
"('(1, 0)', '(1, 2)')",0.1161978884386704,0.5687717648342775
"('(1, 0)', '(1, 3)')",0.13786899029622376,0.6048395871324314
"('(1, 0)', '(1, 4)')",0.1442988621336309,0.6098344116527867
"('(1, 0)', '(1, 5)')",0.1809865878989596,0.5582387581318048
"('(1, 0)', '(2, -5)')",0.2690127384395143,0.6593568881376903
"('(1, 0)', '(2, -4)')",0.21362524921525478,0.5393717397015717
"('(1, 0)', '(2, -3)')",0.09648087075012673,0.5684876307996877
"('(1, 0)', '(2, -2)')",0.16365127147474884,0.546394184663919
"('(1, 0)', '(2, -1)')",0.13660125587600536,0.6737623650266148
"('(1, 0)', '(2, 0)')",0.07430684476404603,0.5954859295629917
"('(1, 0)', '(2, 1)')",0.10673799521282273,0.5333608465890086
"('(1, 0)', '(2, 2)')",0.22643253390706267,0.7337760970172067
"('(1, 0)', '(2, 3)')",0.10817021052804965,0.5409517983739767
"('(1, 0)', '(2, 4)')",0.2006266483552657,0.522967435048775
"('(1, 0)', '(2, 5)')",0.1298424166758057,0.6712677712975731
"('(1, 0)', '(3, -5)')",0.1477782922093845,0.4920192859953255
"('(1, 0)', '(3, -4)')",0.2040826700559421,0.5439028640815808
"('(1, 0)', '(3, -3)')",0.17733387310260462,0.5548460477550743
"('(1, 0)', '(3, -2)')",0.08945835389732532,0.5658128459354141
"('(1, 0)', '(3, -1)')",0.08804256369007413,0.4855721076883613
"('(1, 0)', '(3, 0)')",0.13480583540222046,0.5478277047975805
"('(1, 0)', '(3, 1)')",0.12486893894863133,0.5967994541941142
"('(1, 0)', '(3, 2)')",0.12823111644729518,0.5271389539855983
"('(1, 0)', '(3, 3)')",0.09644978904182633,0.5843114878769234
"('(1, 0)', '(3, 4)')",0.15270217943582548,0.4945356173106089
"('(1, 0)', '(3, 5)')",0.20491892030208153,0.6207542106718036
"('(1, 0)', '(4, -5)')",0.1713523914403653,0.5932186832861412
"('(1, 0)', '(4, -4)')",0.21031274134512754,0.6238265110926632
"('(1, 0)', '(4, -3)')",0.2566277935722261,0.6829306089494632
"('(1, 0)', '(4, -2)')",0.21235464759402523,0.7333901076417499
"('(1, 0)', '(4, -1)')",0.16925952526567775,0.5723261758472125
"('(1, 0)', '(4, 0)')",0.14102583126868823,0.5319062361455439
"('(1, 0)', '(4, 1)')",0.18346319728992383,0.5770936231007159
"('(1, 0)', '(4, 2)')",0.19325090985220045,0.5971937879727326
"('(1, 0)', '(4, 3)')",0.1357937866524016,0.5329286073087056
"('(1, 0)', '(4, 4)')",0.20636065954433988,0.6329642263145135
"('(1, 0)', '(4, 5)')",0.2427530675969163,0.7374915410815539
"('(1, 1)', '(1, 2)')",0.2437772035954356,0.7526064048002588
"('(1, 1)', '(1, 3)')",0.16175325586663342,0.8076789534356298
"('(1, 1)', '(1, 4)')",0.21062489191087547,0.7382318718088213
"('(1, 1)', '(1, 5)')",0.26685273754891803,0.6673104754660161
"('(1, 1)', '(2, -5)')",-0.01895559697195314,0.46087997791427965
"('(1, 1)', '(2, -4)')",0.210767674108297,0.5547889596531914
"('(1, 1)', '(2, -3)')",0.23988417197540884,0.7307737669415499
"('(1, 1)', '(2, -2)')",0.27487355810683584,0.6726889769623852
"('(1, 1)', '(2, -1)')",0.08561176471966925,0.6582529859421504
"('(1, 1)', '(2, 0)')",0.33632798114031753,0.8365000523419297
"('(1, 1)', '(2, 1)')",0.35763800973283666,0.7298496881870531
"('(1, 1)', '(2, 2)')",-0.08936035927153095,0.41606808469193984
"('(1, 1)', '(2, 3)')",0.3783347783765752,0.868130234989866
"('(1, 1)', '(2, 4)')",0.20264017830278017,0.6575664832997787
"('(1, 1)', '(2, 5)')",0.22801092949503526,0.582550086369218
"('(1, 1)', '(3, -5)')",0.31100618198191704,0.794980591669731
"('(1, 1)', '(3, -4)')",0.12470399651004596,0.7383800170242062
"('(1, 1)', '(3, -3)')",0.29395103689666,0.7006409435589711
"('(1, 1)', '(3, -2)')",0.33538248660838177,0.727140631620164
"('(1, 1)', '(3, -1)')",0.4650799662888328,0.8392037148279136
"('(1, 1)', '(3, 0)')",0.30962794555934403,0.8114158400141213
"('(1, 1)', '(3, 1)')",0.2417162272967715,0.7676424335576736
"('(1, 1)', '(3, 2)')",0.33917620558919387,0.7472212425301856
"('(1, 1)', '(3, 3)')",0.25517815370050717,0.6771463302429527
"('(1, 1)', '(3, 4)')",0.3464774921096487,0.9450109893220239
"('(1, 1)', '(3, 5)')",0.07915783322787263,0.612032701453868
"('(1, 1)', '(4, -5)')",0.1118065582925446,0.8323840610037179
"('(1, 1)', '(4, -4)')",0.06244741024865954,0.5061428185435253
"('(1, 1)', '(4, -3)')",-0.06531977210427964,0.5431790013503841
"('(1, 1)', '(4, -2)')",-0.22225380454035726,0.759804788689323
"('(1, 1)', '(4, -1)')",0.21336412471575034,0.7455033029543018
"('(1, 1)', '(4, 0)')",0.3390985728081171,0.6531564884367079
"('(1, 1)', '(4, 1)')",0.15392024603046817,0.6842121519283765
"('(1, 1)', '(4, 2)')",0.19863034269843377,0.6945914208046546
"('(1, 1)', '(4, 3)')",0.35796211484312407,0.7131560279103322
"('(1, 1)', '(4, 4)')",0.053610676982881224,0.7303576113901796
"('(1, 1)', '(4, 5)')",-0.09524539124899957,0.3941270846472809
"('(1, 2)', '(1, 3)')",0.23936326464776184,0.6247721282474943
"('(1, 2)', '(1, 4)')",0.20414704712020887,0.6854122928906164
"('(1, 2)', '(1, 5)')",0.1983235950525825,0.7869948061592222
"('(1, 2)', '(2, -5)')",0.023980500881675935,0.6170132654126321
"('(1, 2)', '(2, -4)')",0.11783841606692064,0.7643436512403016
"('(1, 2)', '(2, -3)')",0.148206014061448,0.7697682178565568
"('(1, 2)', '(2, -2)')",0.17666163241045807,0.7850195703745629
"('(1, 2)', '(2, -1)')",0.08456043888587177,0.6976521350592089
"('(1, 2)', '(2, 0)')",0.22729974347362647,0.7878952201841162
"('(1, 2)', '(2, 1)')",0.14934303872859095,0.9113272670339752
"('(1, 2)', '(2, 2)')",-0.07668969995413852,0.6764250488518644
"('(1, 2)', '(2, 3)')",0.28809158791626666,0.7539702335145254
"('(1, 2)', '(2, 4)')",0.1780995678730441,0.67846490442376
"('(1, 2)', '(2, 5)')",0.04283676882162313,0.8548520947829918
"('(1, 2)', '(3, -5)')",0.26271331285324684,0.7210032595015714
"('(1, 2)', '(3, -4)')",0.25963053972388495,0.5365384421235326
"('(1, 2)', '(3, -3)')",0.18668522850372982,0.7763241575099266
"('(1, 2)', '(3, -2)')",0.1551508854022447,0.876459402405317
"('(1, 2)', '(3, -1)')",0.20992356687878255,0.9387859502979322
"('(1, 2)', '(3, 0)')",0.27165856651482506,0.7313025546429376
"('(1, 2)', '(3, 1)')",0.2067767579206714,0.7449344665189471
"('(1, 2)', '(3, 2)')",0.2063312101349048,0.813367698745011
"('(1, 2)', '(3, 3)')",0.10096832091680641,0.8571563466946838
"('(1, 2)', '(3, 4)')",0.4235844426419882,0.591840764762101
"('(1, 2)', '(3, 5)')",0.150741212264233,0.62088899426531
"('(1, 2)', '(4, -5)')",0.2881518610290422,0.540247282575325
"('(1, 2)', '(4, -4)')",0.09071840395448445,0.7353481069826526
"('(1, 2)', '(4, -3)')",0.07651241431815764,0.5029404041555557
"('(1, 2)', '(4, -2)')",0.19044418646009148,0.5075469644385764
"('(1, 2)', '(4, -1)')",0.21889436347237934,0.6776727629095648
"('(1, 2)', '(4, 0)')",0.15606787767381508,0.8669754036946512
"('(1, 2)', '(4, 1)')",0.1937708359582591,0.6281519299278434
"('(1, 2)', '(4, 2)')",0.2089004086517176,0.6210906941045243
"('(1, 2)', '(4, 3)')",0.15831758053909395,0.8826618577250755
"('(1, 2)', '(4, 4)')",0.23511993289388547,0.5178411765256613
"('(1, 2)', '(4, 5)')",-0.08866246069495945,0.6961914514982268
"('(1, 3)', '(1, 4)')",0.0398753934491444,0.6877053075455947
"('(1, 3)', '(1, 5)')",0.12413849428758897,0.5846882537667145
"('(1, 3)', '(2, -5)')",0.10350589218694478,0.6159529401565176
"('(1, 3)', '(2, -4)')",0.13630263394830675,0.5495504058748164
"('(1, 3)', '(2, -3)')",0.049888082052776284,0.6580231320980983
"('(1, 3)', '(2, -2)')",0.10370702272823748,0.5939462112457489
"('(1, 3)', '(2, -1)')",-0.010833422626970277,0.7679756222754889
"('(1, 3)', '(2, 0)')",0.05296775984170321,0.6774154293816029
"('(1, 3)', '(2, 1)')",0.08564880546821946,0.6138419679896931
"('(1, 3)', '(2, 2)')",0.04125171124335193,0.708115307819652
"('(1, 3)', '(2, 3)')",0.09438717096575366,0.6216372846344992
"('(1, 3)', '(2, 4)')",0.11042810963416927,0.5790637287904766
"('(1, 3)', '(2, 5)')",0.02007232766267042,0.7397086371355792
"('(1, 3)', '(3, -5)')",0.1067064475585299,0.5763476761392445
"('(1, 3)', '(3, -4)')",0.09126808369934818,0.6075399653588311
"('(1, 3)', '(3, -3)')",0.0988410760939559,0.6109018689599462
"('(1, 3)', '(3, -2)')",0.0823777121649138,0.6230886140151697
"('(1, 3)', '(3, -1)')",0.0958798835530782,0.5958079452064365
"('(1, 3)', '(3, 0)')",0.09491703126572204,0.618567405860472
"('(1, 3)', '(3, 1)')",0.06712996581783257,0.6624070308992992
"('(1, 3)', '(3, 2)')",0.10277068557545083,0.592672339490873
"('(1, 3)', '(3, 3)')",0.06551431599105617,0.6411934501435074
"('(1, 3)', '(3, 4)')",0.10213777970973792,0.6011813786012776
"('(1, 3)', '(3, 5)')",0.0867051469831365,0.6349025562786871
"('(1, 3)', '(4, -5)')",0.028469144503760674,0.6997198287118527
"('(1, 3)', '(4, -4)')",0.12260795006587098,0.5785833619726267
"('(1, 3)', '(4, -3)')",0.08604778831367124,0.6459330062752999
"('(1, 3)', '(4, -2)')",-0.0416326917656753,0.8044129131037676
"('(1, 3)', '(4, -1)')",0.07633143865763112,0.6416776693656244
"('(1, 3)', '(4, 0)')",0.11928795524823715,0.5684296159809435
"('(1, 3)', '(4, 1)')",0.09528040528073858,0.6148602220185803
"('(1, 3)', '(4, 2)')",0.08340079224734517,0.6359676419610424
"('(1, 3)', '(4, 3)')",0.11732766997950606,0.585178964561177
"('(1, 3)', '(4, 4)')",0.05491694480961921,0.6830133559954674
"('(1, 3)', '(4, 5)')",0.04179464569911978,0.7099374946015349
"('(1, 4)', '(1, 5)')",0.27855310232842123,0.494183551213667
"('(1, 4)', '(2, -5)')",0.10937669837609221,0.3131771592466764
"('(1, 4)', '(2, -4)')",0.22796889022779165,0.4466882794710365
"('(1, 4)', '(2, -3)')",0.3043217859387478,0.4966317775932006
"('(1, 4)', '(2, -2)')",0.292502496022341,0.49246811850242606
"('(1, 4)', '(2, -1)')",0.24655889095146405,0.38677760912779724
"('(1, 4)', '(2, 0)')",0.33872024108223897,0.5585957779455958
"('(1, 4)', '(2, 1)')",0.33609540114328923,0.5573113708994187
"('(1, 4)', '(2, 2)')",0.0898787314592111,0.30231399228694555
"('(1, 4)', '(2, 3)')",0.35224014898039196,0.582411578934806
"('(1, 4)', '(2, 4)')",0.26355091119060337,0.44827722709797363
"('(1, 4)', '(2, 5)')",0.2775225594438139,0.4406752381566019
"('(1, 4)', '(3, -5)')",0.33671550716419807,0.5284982137738317
"('(1, 4)', '(3, -4)')",0.2622053846879891,0.40967387750204853
"('(1, 4)', '(3, -3)')",0.3021794189329393,0.4972471968090339
"('(1, 4)', '(3, -2)')",0.31673299168599145,0.5528231209141374
"('(1, 4)', '(3, -1)')",0.39878296221669524,0.6207827127619661
"('(1, 4)', '(3, 0)')",0.32991889782129374,0.5329173782261154
"('(1, 4)', '(3, 1)')",0.2952201352106365,0.5008406435612399
"('(1, 4)', '(3, 2)')",0.3233503340105053,0.5462692640981972
"('(1, 4)', '(3, 3)')",0.2851659457395487,0.5102064206347611
"('(1, 4)', '(3, 4)')",0.3851395958508903,0.5458067630429425
"('(1, 4)', '(3, 5)')",0.19986306284416805,0.3855348036366307
"('(1, 4)', '(4, -5)')",0.28845480953592695,0.39866117909830323
"('(1, 4)', '(4, -4)')",0.1709410170541333,0.3899544033916933
"('(1, 4)', '(4, -3)')",0.10668870458032598,0.2915547691402714
"('(1, 4)', '(4, -2)')",0.15164284683341334,0.221725222401407
"('(1, 4)', '(4, -1)')",0.2856839537570624,0.46663088132969527
"('(1, 4)', '(4, 0)')",0.3022926675177892,0.5292859961230311
"('(1, 4)', '(4, 1)')",0.23905460125439862,0.43370378455323116
"('(1, 4)', '(4, 2)')",0.2639706694714929,0.4262852852835996
"('(1, 4)', '(4, 3)')",0.30525592856798245,0.5623954207649375
"('(1, 4)', '(4, 4)')",0.22503480527545086,0.36348474632091304
"('(1, 4)', '(4, 5)')",0.08794429733737008,0.299973655553692
"('(1, 5)', '(2, -5)')",0.2027086134785947,0.6683811115116517
"('(1, 5)', '(2, -4)')",0.3441089050737791,0.6383378807679131
"('(1, 5)', '(2, -3)')",0.5706203843613449,0.906567911848954
"('(1, 5)', '(2, -2)')",0.4068284340227192,0.7492812335043961
"('(1, 5)', '(2, -1)')",0.6251245304759259,1.2377511190830337
"('(1, 5)', '(2, 0)')",0.5536338267986628,0.8842034200192599
"('(1, 5)', '(2, 1)')",0.5173261389324071,0.8886840192119168
"('(1, 5)', '(2, 2)')",0.2483489264182617,0.9653226696088165
"('(1, 5)', '(2, 3)')",0.5389610028018768,0.795231508172576
"('(1, 5)', '(2, 4)')",0.45593051326194645,0.6861653407505962
"('(1, 5)', '(2, 5)')",0.6529347126030955,1.316878683661852
"('(1, 5)', '(3, -5)')",0.486862328222753,0.719650731492067
"('(1, 5)', '(3, -4)')",0.3729413293155898,0.5902673627863457
"('(1, 5)', '(3, -3)')",0.49475805319673444,0.8096116622518449
"('(1, 5)', '(3, -2)')",0.4393644668275948,0.8457146016471919
"('(1, 5)', '(3, -1)')",0.6878275276983243,0.9568696893983366
"('(1, 5)', '(3, 0)')",0.40953758338357704,0.7644374686920615
"('(1, 5)', '(3, 1)')",0.3793373946590649,0.7807713530945476
"('(1, 5)', '(3, 2)')",0.45406255366856507,0.7766743776691253
"('(1, 5)', '(3, 3)')",0.43936434427350557,0.8580457196011925
"('(1, 5)', '(3, 4)')",0.5134361241893666,0.7188101216499512
"('(1, 5)', '(3, 5)')",0.2196502012940028,0.6088274412498375
"('(1, 5)', '(4, -5)')",0.5362184803411725,0.8056614271081961
"('(1, 5)', '(4, -4)')",0.02075335557272286,0.6514147132611194
"('(1, 5)', '(4, -3)')",0.19645457478684478,0.6157388725536356
"('(1, 5)', '(4, -2)')",0.43579718047880395,1.0684507313371643
"('(1, 5)', '(4, -1)')",0.42470073719568424,0.734084773734671
"('(1, 5)', '(4, 0)')",0.4194101029688194,0.7716711069474662
"('(1, 5)', '(4, 1)')",0.3304682548817762,0.6213784576087101
"('(1, 5)', '(4, 2)')",0.475484030281379,0.7781757301927036
"('(1, 5)', '(4, 3)')",0.46655776685638384,0.7876066914202323
"('(1, 5)', '(4, 4)')",0.32974176502126773,0.6548946005741642
"('(1, 5)', '(4, 5)')",0.24717319736448565,1.0252119251931513
"('(2, -5)', '(2, -4)')",0.02731125141438795,0.303389177104529
"('(2, -5)', '(2, -3)')",-0.14149819253470108,0.3344696833098206
"('(2, -5)', '(2, -2)')",-0.030319761102778953,0.3252177355349537
"('(2, -5)', '(2, -1)')",-0.04578549243962281,0.43826497433209494
"('(2, -5)', '(2, 0)')",-0.1290437008764963,0.3112267495294701
"('(2, -5)', '(2, 1)')",-0.1232046336407811,0.3384369915143074
"('(2, -5)', '(2, 2)')",0.11703588575029408,0.37337509808427444
"('(2, -5)', '(2, 3)')",-0.1014854051465024,0.3657076308181612
"('(2, -5)', '(2, 4)')",-0.00613123928934553,0.3173131789772053
"('(2, -5)', '(2, 5)')",-0.07158463302873314,0.4509871998658255
"('(2, -5)', '(3, -5)')",-0.0803901200415279,0.33057460687024065
"('(2, -5)', '(3, -4)')",0.019150175029100006,0.27358621144875805
"('(2, -5)', '(3, -3)')",-0.009276970070011992,0.40367584835481257
"('(2, -5)', '(3, -2)')",-0.12090711343348531,0.29655328092880967
"('(2, -5)', '(3, -1)')",-0.1999079556253115,0.3530815296268381
"('(2, -5)', '(3, 0)')",-0.05425123637960877,0.3370687848946861
"('(2, -5)', '(3, 1)')",-0.04180102629380844,0.3099587574121902
"('(2, -5)', '(3, 2)')",-0.07761380304240628,0.3499278492833855
"('(2, -5)', '(3, 3)')",-0.1162317824398148,0.3013210979100727
"('(2, -5)', '(3, 4)')",-0.049072588672382844,0.44039675979243514
"('(2, -5)', '(3, 5)')",0.0771774615370461,0.27463888678416143
"('(2, -5)', '(4, -5)')",0.0037166706220684576,0.35043248295374435
"('(2, -5)', '(4, -4)')",0.07699640279518115,0.2961866653977659
"('(2, -5)', '(4, -3)')",0.14249036630741618,0.26249463191981004
"('(2, -5)', '(4, -2)')",0.10262758299409253,0.4224510495456794
"('(2, -5)', '(4, -1)')",0.005901183275244082,0.3634984651976127
"('(2, -5)', '(4, 0)')",-0.07277093542548202,0.3094459528526745
"('(2, -5)', '(4, 1)')",0.01724100644109816,0.26151354488682244
"('(2, -5)', '(4, 2)')",0.024097347662770607,0.35005320683248486
"('(2, -5)', '(4, 3)')",-0.07193069404408259,0.35120088286523343
"('(2, -5)', '(4, 4)')",0.08521487484811992,0.3071667038904582
"('(2, -5)', '(4, 5)')",0.13846800558057967,0.40186868361802797
"('(2, -4)', '(2, -3)')",0.05487269292197938,0.8479670321664238
"('(2, -4)', '(2, -2)')",-0.09748633239378152,1.2493956952787415
"('(2, -4)', '(2, -1)')",-0.1762450478632427,1.2290164107670523
"('(2, -4)', '(2, 0)')",-0.14940272619218564,1.8969289528964741
"('(2, -4)', '(2, 1)')",-0.08390567559258538,1.3733832692106898
"('(2, -4)', '(2, 2)')",-0.5248301852676465,1.410236439285259
"('(2, -4)', '(2, 3)')",-0.01711378385113782,1.607625857637783
"('(2, -4)', '(2, 4)')",0.05790412789079408,0.6761985295457772
"('(2, -4)', '(2, 5)')",-0.30563478859041715,1.5018975037509927
"('(2, -4)', '(3, -5)')",0.1412028257369845,0.8684566293754783
"('(2, -4)', '(3, -4)')",0.09360244278061468,0.7110839587321208
"('(2, -4)', '(3, -3)')",-0.11121637625493552,1.369041155731568
"('(2, -4)', '(3, -2)')",-0.14934198368675938,1.5620314623278502
"('(2, -4)', '(3, -1)')",0.06459310383433237,1.2473760027186622
"('(2, -4)', '(3, 0)')",-0.052465744247253254,1.5358126920982145
"('(2, -4)', '(3, 1)')",-0.18354190400493492,1.7771735213923066
"('(2, -4)', '(3, 2)')",-0.044958924312270276,1.3304277723359412
"('(2, -4)', '(3, 3)')",-0.1318298980164121,1.2908272376566563
"('(2, -4)', '(3, 4)')",0.24400169065299748,1.0775175789787512
"('(2, -4)', '(3, 5)')",-0.23106553257639437,1.3745338417311748
"('(2, -4)', '(4, -5)')",0.0548727623010625,1.158093191788414
"('(2, -4)', '(4, -4)')",-0.20504635193334123,1.0127609823423642
"('(2, -4)', '(4, -3)')",-0.35582602726189344,1.2478070478673062
"('(2, -4)', '(4, -2)')",-0.05066365956753893,1.0276166503865811
"('(2, -4)', '(4, -1)')",-0.0965761535198324,1.4246367984233177
"('(2, -4)', '(4, 0)')",-0.09488294145343895,1.2448325760499297
"('(2, -4)', '(4, 1)')",-0.10581163295322515,1.2033617836890453
"('(2, -4)', '(4, 2)')",-0.11673015985769664,1.2732846096986712
"('(2, -4)', '(4, 3)')",-0.13587051168706,1.495133870804654
"('(2, -4)', '(4, 4)')",-0.15001324175244093,1.4806347098834531
"('(2, -4)', '(4, 5)')",-0.5384963578057338,1.358030650972515
"('(2, -3)', '(2, -2)')",0.45601832328227626,0.46236131740065806
"('(2, -3)', '(2, -1)')",0.4163464611229221,0.4354683591007771
"('(2, -3)', '(2, 0)')",0.5225382748560216,0.5363953439263827
"('(2, -3)', '(2, 1)')",0.5313609013908703,0.5089934622391568
"('(2, -3)', '(2, 2)')",0.2581425819057287,0.30268419667331514
"('(2, -3)', '(2, 3)')",0.531402710835776,0.5658825602543511
"('(2, -3)', '(2, 4)')",0.4213268094100499,0.4378962971949056
"('(2, -3)', '(2, 5)')",0.4906275722570822,0.430416964752366
"('(2, -3)', '(3, -5)')",0.48145468883236786,0.5364814189220061
"('(2, -3)', '(3, -4)')",0.3606545564255629,0.4568747047407754
"('(2, -3)', '(3, -3)')",0.49020498359387576,0.45736240218410174
"('(2, -3)', '(3, -2)')",0.4983183833503301,0.5141404897912952
"('(2, -3)', '(3, -1)')",0.6169663410415239,0.5749622461919077
"('(2, -3)', '(3, 0)')",0.4737355676613908,0.5336721324610681
"('(2, -3)', '(3, 1)')",0.4460708885980593,0.4873386411696952
"('(2, -3)', '(3, 2)')",0.4973296351405103,0.5162021401282505
"('(2, -3)', '(3, 3)')",0.46209393472960497,0.4778676589387901
"('(2, -3)', '(3, 4)')",0.48952909476496065,0.6117619906528586
"('(2, -3)', '(3, 5)')",0.3207299747793508,0.38279675685390063
"('(2, -3)', '(4, -5)')",0.39338547868037466,0.4829431931854367
"('(2, -3)', '(4, -4)')",0.2650034557588983,0.40985632470161987
"('(2, -3)', '(4, -3)')",0.2357885228183978,0.3097269685276256
"('(2, -3)', '(4, -2)')",0.19345482817387666,0.4314251977650113
"('(2, -3)', '(4, -1)')",0.43529461954041243,0.4607769561166319
"('(2, -3)', '(4, 0)')",0.4838023412625581,0.4850422533820235
"('(2, -3)', '(4, 1)')",0.37581726055446346,0.4329393502121538
"('(2, -3)', '(4, 2)')",0.4204825676597729,0.43406502723395823
"('(2, -3)', '(4, 3)')",0.5193902452508676,0.4903122904577639
"('(2, -3)', '(4, 4)')",0.32655718236388676,0.41299666262372053
"('(2, -3)', '(4, 5)')",0.25334140072240496,0.30332950751848453
"('(2, -2)', '(2, -1)')",0.07617006410408537,0.5854981782887587
"('(2, -2)', '(2, 0)')",0.4017767033939527,0.7029759442085982
"('(2, -2)', '(2, 1)')",0.3861607927410588,0.6779735188623874
"('(2, -2)', '(2, 2)')",-0.11010182934125243,0.3225927363392765
"('(2, -2)', '(2, 3)')",0.4447884662035385,0.72813393376488
"('(2, -2)', '(2, 4)')",0.24618386667276165,0.5182196834191457
"('(2, -2)', '(2, 5)')",0.1424477070530738,0.6708814571044303
"('(2, -2)', '(3, -5)')",0.40772188151828603,0.6194652609830561
"('(2, -2)', '(3, -4)')",0.23747249753211652,0.48335059872942077
"('(2, -2)', '(3, -3)')",0.2535919994359961,0.6971673229808723
"('(2, -2)', '(3, -2)')",0.4306603859411311,0.5994155262667973
"('(2, -2)', '(3, -1)')",0.45094983844153746,0.8362195242833602
"('(2, -2)', '(3, 0)')",0.39409630644125576,0.6558949623171624
"('(2, -2)', '(3, 1)')",0.316061022214043,0.6389015315052554
"('(2, -2)', '(3, 2)')",0.41089200013319965,0.6201338862867798
"('(2, -2)', '(3, 3)')",0.35873043016300443,0.5518771618559408
"('(2, -2)', '(3, 4)')",0.4749720701387744,0.6863712192300997
"('(2, -2)', '(3, 5)')",0.16661989389319704,0.41394045745439
"('(2, -2)', '(4, -5)')",0.18285498714890397,0.5988177150004557
"('(2, -2)', '(4, -4)')",0.2570630064001916,0.40448812295919595
"('(2, -2)', '(4, -3)')",-0.021091622218882826,0.3207036002924342
"('(2, -2)', '(4, -2)')",-0.07351140609872919,0.33126302790710993
"('(2, -2)', '(4, -1)')",0.2458317380830959,0.6368390874744304
"('(2, -2)', '(4, 0)')",0.40490283306562763,0.5461582586356953
"('(2, -2)', '(4, 1)')",0.24367176560107723,0.47917154804349066
"('(2, -2)', '(4, 2)')",0.20601017149260376,0.5813099043792052
"('(2, -2)', '(4, 3)')",0.3654331015333691,0.6773838758303968
"('(2, -2)', '(4, 4)')",0.1240578523075124,0.4947902385963291
"('(2, -2)', '(4, 5)')",-0.14007035041433005,0.3275944631678771
"('(2, -1)', '(2, 0)')",0.022694795854961147,0.7418848317527428
"('(2, -1)', '(2, 1)')",0.11738942810750325,0.5825448992929892
"('(2, -1)', '(2, 2)')",-0.23578161463421618,0.4424007831441447
"('(2, -1)', '(2, 3)')",0.07448060731442208,0.7074390942461258
"('(2, -1)', '(2, 4)')",0.03981937238008548,0.44627383157386896
"('(2, -1)', '(2, 5)')",-0.12940713580946817,0.7108963334630464
